[13:54:53] INFO  Starting permutation computations
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Clostridium sp. CAG:448 | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:06] INFO  species / Clostridium sp. CAG:571 | n_pep=1 b=150000 p=1
[13:57:06] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Clostridium sp. CAG:575 | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Clostridium sp. CAG:609 | n_pep=1 b=19852 p=0.132352
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Clostridium sp. CAG:678 | n_pep=1 b=34556 p=0.230378
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Cochliobolus lunatus | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Collinsella sp. 4_8_47FAA | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Collinsella tanakaei | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Coprococcus eutactus | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Coprococcus sp. AF21-14LB | n_pep=1 b=34660
                 p=0.231072
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Coriobacteriia bacterium | n_pep=1 b=100777
                 p=0.671849
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Crangon crangon | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Culex quinquefasciatus | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Cyprinus carpio | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Dialister sp. CAG:486 | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.8% [C]
[13:57:07] INFO  species / Dialister succinatiphilus | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.9% [C]
[13:57:07] INFO  species / Dianthus caryophyllus | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.9% [C]
[13:57:07] INFO  species / Dictyocaulus viviparus | n_pep=1 b=34693 p=0.231292
[13:57:07] INFO  progress=99.9% [C]
[13:57:07] INFO  species / Dolichovespula maculata | n_pep=1 b=150000 p=1
[13:57:07] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Dorea sp. 42_8 | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Dorea sp. AM58-8 | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Drosophila erecta | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Drosophila grimshawi | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Drosophila mojavensis | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Drosophila sechellia | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Drosophila virilis | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Eggerthella sp. CAG:298 | n_pep=1 b=34548 p=0.230325
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Eisenbergiella tayi | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Emericella nidulans | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Enterobacter cloacae | n_pep=1 b=34261 p=0.228412
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Enterobacter ludwigii | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Enterococcus faecium | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Epinephelus bruneus | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Equus asinus | n_pep=1 b=150000 p=1
[13:57:08] INFO  progress=99.9% [C]
[13:57:08] INFO  species / Eriocheir sinensis | n_pep=1 b=34892 p=0.232618
[13:57:08] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Erysipelotrichaceae bacterium 3_1_53 | n_pep=1
                 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Escherichia sp. MOD1-EC6163 | n_pep=1 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Esox lucius | n_pep=1 b=34640 p=0.230938
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Eubacteriaceae bacterium CHKCI004 | n_pep=1 b=150000
                 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Eubacterium plexicaudatum | n_pep=1 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Eubacterium sp. 41_20 | n_pep=1 b=34494 p=0.229965
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Euphausia superba | n_pep=1 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Faecalibacterium sp. AF10-46 | n_pep=1 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Faecalibacterium sp. AF27-11BH | n_pep=1 b=150000
                 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Faecalibacterium sp. OF04-11AC | n_pep=1 b=150000
                 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Faecalicatena contorta | n_pep=1 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Faecalicoccus pleomorphus | n_pep=1 b=34739
                 p=0.231598
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Faecalitalea cylindroides | n_pep=1 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Fagus sylvatica | n_pep=1 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Firmicutes bacterium AF36-19BH | n_pep=1 b=150000
                 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:09] INFO  species / Firmicutes bacterium ASF500 | n_pep=1 b=150000 p=1
[13:57:09] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Firmicutes bacterium CAG:240 | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Firmicutes bacterium CAG:24053_14 | n_pep=1 b=150000
                 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Firmicutes bacterium CAG:460 | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Flavonifractor sp. An135 | n_pep=1 b=62138
                 p=0.414257
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Flavonifractor sp. An82 | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Forcipomyia taiwana | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Fusarium culmorum | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Fusarium oxysporum f. sp. cubense (strain race 4) |
                 n_pep=1 b=92301 p=0.615343
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Geobacillus virus E3 | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Gibberella intermedia | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Gillichthys mirabilis | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Glossina morsitans | n_pep=1 b=61527 p=0.410184
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Glycyphagus domesticus | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Gossypium hirsutum | n_pep=1 b=61720 p=0.411471
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Haemophilus sp. CCUG 66565 | n_pep=1 b=34599
                 p=0.230665
[13:57:10] INFO  progress=99.9% [C]
[13:57:10] INFO  species / Haliotis asinina | n_pep=1 b=150000 p=1
[13:57:10] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Hathewaya histolytica | n_pep=1 b=34746 p=0.231645
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Helianthus annuus | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Helicobacter acinonychis | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Hepatitis delta virus | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Hesperocyparis arizonica | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Heterodera glycines | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Hippoglossus hippoglossus | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Homarus gammarus | n_pep=1 b=61882 p=0.412551
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Ixodes scapularis | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Jasus lalandii | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Juniperus ashei | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Kineothrix alysoides | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Kochikohdavirus EF24C | n_pep=1 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Lachnospiraceae bacterium 28-4 | n_pep=1 b=150000
                 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Lachnospiraceae bacterium 9_1_43BFAA | n_pep=1
                 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Lachnospiraceae bacterium AM25-17 | n_pep=1 b=34607
                 p=0.230718
[13:57:11] INFO  progress=99.9% [C]
[13:57:11] INFO  species / Lachnospiraceae bacterium AM48-27BH | n_pep=1
                 b=150000 p=1
[13:57:11] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lachnospiraceae bacterium OM02-26 | n_pep=1 b=150000
                 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lacticaseibacillus casei | n_pep=1 b=34753
                 p=0.231692
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lactobacillus delbrueckii | n_pep=1 b=150000 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lactobacillus helveticus | n_pep=1 b=34635
                 p=0.230905
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lactobacillus prophage Lj928 | n_pep=1 b=48594
                 p=0.323965
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lactobacillus sp. CBA3605 | n_pep=1 b=150000 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lactococcus lactis phage 645 | n_pep=1 b=99031
                 p=0.660209
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lactococcus lactis subsp. cremoris | n_pep=1
                 b=150000 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lactococcus phage p2 | n_pep=1 b=34558 p=0.230392
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Leishmania chagasi | n_pep=1 b=34342 p=0.228952
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Leishmania infantum | n_pep=1 b=150000 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lepidoglyphus destructor | n_pep=1 b=150000 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Lepisma saccharinum | n_pep=1 b=34712 p=0.231418
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Leptospira borgpetersenii | n_pep=1 b=150000 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Leptospira tipperaryensis | n_pep=1 b=150000 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:12] INFO  species / Leptotrichia shahii | n_pep=1 b=150000 p=1
[13:57:12] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Leptotrichia wadei | n_pep=1 b=34527 p=0.230185
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Lethocerus indicus | n_pep=1 b=34499 p=0.229998
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Leyella stercorea | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Limosilactobacillus frumenti | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Limulus polyphemus | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Listeria booriae | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Locusta migratoria | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Maconellicoccus hirsutus | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Malassezia globosa | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Marvinbryantia formatexigens | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Meriones unguiculatus | n_pep=1 b=34763 p=0.231758
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Mesocricetus auratus | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Mitsuokella multacida | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Mizuhopecten yessoensis | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Monodelphis domestica | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:13] INFO  species / Murine leukemia virus | n_pep=1 b=150000 p=1
[13:57:13] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Mycobacterium asiaticum | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Mycobacterium gordonae | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Mycobacterium leprae | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Necator americanus | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Neisseria cinerea | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Nipah virus | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Octopus vulgaris | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Olea europaea | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Oncorhynchus keta | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Oreochromis niloticus | n_pep=1 b=34375 p=0.229172
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Orthobornavirus bornaense | n_pep=1 b=34451
                 p=0.229678
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Pagrus major | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Parabacteroides gordonii | n_pep=1 b=82331
                 p=0.548876
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Parabacteroides sp. AF18-52 | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Paspalum notatum | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Pediculus humanus | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:14] INFO  species / Peeveelvirus pv13 | n_pep=1 b=150000 p=1
[13:57:14] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Penaeus merguiensis | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Phalaris aquatica | n_pep=1 b=34259 p=0.228398
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Phascolarctobacterium sp. | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Phascolarctobacterium succinatutens | n_pep=1
                 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Platanus orientalis | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Platichthys flesus | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prevotella sp. CAG:1031 | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prevotella sp. CAG:1092 | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prevotella sp. CAG:1124 | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prevotella sp. CAG:873 | n_pep=1 b=34785 p=0.231905
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prevotella sp. P3-120 | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prevotella sp. S7 MS 2 | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prevotella sp. TF12-30 | n_pep=1 b=34723 p=0.231492
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Propithecus coquereli | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prunus armeniaca | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:15] INFO  species / Prunus dulcis | n_pep=1 b=150000 p=1
[13:57:15] INFO  progress=99.9% [C]
[13:57:16] INFO  species / Pseudoflavonifractor sp. An184 | n_pep=1 b=150000
                 p=1
[13:57:16] INFO  progress=99.9% [C]
[13:57:16] INFO  species / Pseudomonas fluorescens | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Psoroptes ovis | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Pyrus communis | n_pep=1 b=34530 p=0.230205
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Quercus rubra | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Quercus suber | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Rangifer tarandus | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Rhizopus niveus | n_pep=1 b=34714 p=0.231432
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Rickettsia conorii | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Rikenellaceae bacterium | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Roseburia sp. | n_pep=1 b=61556 p=0.410377
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Roseburia sp. AM59-24XD | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Roseburia sp. CAG:197_41_10 | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Roseolovirus humanbeta6b | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Ruditapes philippinarum | n_pep=1 b=150000 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:16] INFO  species / Ruminiclostridium herbifermentans | n_pep=1 b=150000
                 p=1
[13:57:16] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Ruminococcus sp. AF19-15 | n_pep=1 b=34454
                 p=0.229698
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Ruminococcus sp. AM36-2AA | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Ruminococcus sp. AM43-6 | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Saccharomyces cerevisiae | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Salmo trutta | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Salmonella phage 118970_sal3 | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Salmonella sp. NCTC 6947 | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Sebastes marinus | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Sepiella maindroni | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Sepioteuthis lessoniana | n_pep=1 b=82765 p=0.55177
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Simulium vittatum | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Sinapis alba | n_pep=1 b=34738 p=0.231592
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Sinonovacula constricta | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Skunavirus ASCC273 | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Solanum lycopersicum x Solanum habrochaites |
                 n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:17] INFO  species / Solenopsis invicta | n_pep=1 b=150000 p=1
[13:57:17] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Solenopsis richteri | n_pep=1 b=150000 p=1
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Sorghum bicolor | n_pep=1 b=34896 p=0.232645
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Spinacia oleracea | n_pep=1 b=150000 p=1
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Spisula sachalinensis | n_pep=1 b=7682 p=0.0512197
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Stachybotrys chartarum | n_pep=1 b=150000 p=1
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Staphylococcus argenteus | n_pep=1 b=34461
                 p=0.229745
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Streptococcus equi | n_pep=1 b=150000 p=1
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Streptococcus mitis | n_pep=1 b=150000 p=1
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Streptococcus parasanguinis | n_pep=1 b=150000 p=1
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Streptococcus suis | n_pep=1 b=150000 p=1
[13:57:18] INFO  progress=100.0% [C]
[13:57:18] INFO  species / Streptococcus thermophilus | n_pep=1 b=34642
                 p=0.230952
[13:57:18] INFO  progress=100.0% [C]
